########################################################################
### ifxlsf:iwutilities/2.0.2 (Revision development)
###
### CAMINO Release 2.0.2
### Copyright(c) Infineon Technologies AG 1999-2024 ALL RIGHTS RESERVED
###
### Please report any problems/enhancements to JIRA
########################################################################

[INFO] ifxlsf : Execution started on Mon Sep  2 11:23:16 2024

[INFO] O.K. module 'lsf/10.1.0' is unloaded.
[INFO] module 'lsf' is loaded
[INFO] Finalized database for job anagen:students:main_spt9u:DEFAULT.
[INFO] Running job anagen:students:main_spt9u:DEFAULT on LSF.
Job <905192075> is submitted to queue <static_hi>.
<<Waiting for dispatch ...>>
<<Starting on vihlc3389>>
Using cpu device
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.04401451 |
|    clip_fraction        | 0.347      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.96      |
|    explained_variance   | -0.0552    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.055      |
|    n_updates            | 448        |
|    policy_gradient_loss | -0.058     |
|    value_loss           | 0.23       |
----------------------------------------
Eval num_timesteps=131072, episode_reward=0.20 +/- 0.98
Episode length: 18.20 +/- 17.80
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 18.2        |
|    mean_reward          | 0.2         |
| time/                   |             |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.046413057 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.93       |
|    explained_variance   | -0.0648     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0202      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0589     |
|    value_loss           | 0.231       |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 26.3     |
|    ep_rew_mean     | 0.18     |
| time/              |          |
|    fps             | 179      |
|    iterations      | 16       |
|    time_elapsed    | 729      |
|    total_timesteps | 131072   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.2        |
|    ep_rew_mean          | 0.02        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 17          |
|    time_elapsed         | 777         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.046879664 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.906      |
|    explained_variance   | -0.0814     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0275      |
|    n_updates            | 512         |
|    policy_gradient_loss | -0.0571     |
|    value_loss           | 0.236       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.8        |
|    ep_rew_mean          | 0.12        |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 18          |
|    time_elapsed         | 825         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.052196182 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.879      |
|    explained_variance   | -0.0439     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0244      |
|    n_updates            | 544         |
|    policy_gradient_loss | -0.0583     |
|    value_loss           | 0.217       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.8        |
|    ep_rew_mean          | 0.28        |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 19          |
|    time_elapsed         | 873         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.055620402 |
|    clip_fraction        | 0.358       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.858      |
|    explained_variance   | -0.0147     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0274      |
|    n_updates            | 576         |
|    policy_gradient_loss | -0.0586     |
|    value_loss           | 0.222       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 25.8       |
|    ep_rew_mean          | 0.24       |
| time/                   |            |
|    fps                  | 177        |
|    iterations           | 20         |
|    time_elapsed         | 921        |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.05399619 |
|    clip_fraction        | 0.349      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.84      |
|    explained_variance   | -0.0368    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00341   |
|    n_updates            | 608        |
|    policy_gradient_loss | -0.0567    |
|    value_loss           | 0.235      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26          |
|    ep_rew_mean          | 0.1         |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 21          |
|    time_elapsed         | 969         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.054646492 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.833      |
|    explained_variance   | -0.0342     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00982     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.058      |
|    value_loss           | 0.236       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 26.7       |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 177        |
|    iterations           | 22         |
|    time_elapsed         | 1017       |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.05593527 |
|    clip_fraction        | 0.349      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.804     |
|    explained_variance   | -0.0109    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.075      |
|    n_updates            | 672        |
|    policy_gradient_loss | -0.0561    |
|    value_loss           | 0.239      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.5        |
|    ep_rew_mean          | 0.24        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 23          |
|    time_elapsed         | 1065        |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.054881282 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.8        |
|    explained_variance   | -0.0289     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00309     |
|    n_updates            | 704         |
|    policy_gradient_loss | -0.0563     |
|    value_loss           | 0.239       |
-----------------------------------------
Eval num_timesteps=196608, episode_reward=0.60 +/- 0.80
Episode length: 23.40 +/- 11.06
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 23.4        |
|    mean_reward          | 0.6         |
| time/                   |             |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.057959095 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.782      |
|    explained_variance   | -0.0624     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0091      |
|    n_updates            | 736         |
|    policy_gradient_loss | -0.0558     |
|    value_loss           | 0.245       |
-----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 24.9     |
|    ep_rew_mean     | 0.2      |
| time/              |          |
|    fps             | 176      |
|    iterations      | 24       |
|    time_elapsed    | 1113     |
|    total_timesteps | 196608   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.8       |
|    ep_rew_mean          | 0.3        |
| time/                   |            |
|    fps                  | 176        |
|    iterations           | 25         |
|    time_elapsed         | 1162       |
|    total_timesteps      | 204800     |
| train/                  |            |
|    approx_kl            | 0.05828879 |
|    clip_fraction        | 0.341      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.767     |
|    explained_variance   | -0.0355    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0042     |
|    n_updates            | 768        |
|    policy_gradient_loss | -0.0526    |
|    value_loss           | 0.225      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.4        |
|    ep_rew_mean          | 0.3         |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 26          |
|    time_elapsed         | 1210        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.058786787 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.746      |
|    explained_variance   | -4.16e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0477      |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0537     |
|    value_loss           | 0.235       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.2       |
|    ep_rew_mean          | 0.28       |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 27         |
|    time_elapsed         | 1258       |
|    total_timesteps      | 221184     |
| train/                  |            |
|    approx_kl            | 0.05988718 |
|    clip_fraction        | 0.34       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.738     |
|    explained_variance   | -0.003     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00437    |
|    n_updates            | 832        |
|    policy_gradient_loss | -0.0554    |
|    value_loss           | 0.238      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 27.1       |
|    ep_rew_mean          | 0.16       |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 28         |
|    time_elapsed         | 1307       |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.06417591 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.724     |
|    explained_variance   | -0.0116    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0279     |
|    n_updates            | 864        |
|    policy_gradient_loss | -0.0533    |
|    value_loss           | 0.231      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.4        |
|    ep_rew_mean          | 0.34        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 29          |
|    time_elapsed         | 1356        |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.062240195 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.71       |
|    explained_variance   | -0.000219   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0752      |
|    n_updates            | 896         |
|    policy_gradient_loss | -0.0525     |
|    value_loss           | 0.235       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.3        |
|    ep_rew_mean          | 0.18        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 30          |
|    time_elapsed         | 1405        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.059455708 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.7        |
|    explained_variance   | -0.0642     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0551      |
|    n_updates            | 928         |
|    policy_gradient_loss | -0.0514     |
|    value_loss           | 0.241       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 27.8       |
|    ep_rew_mean          | 0.1        |
| time/                   |            |
|    fps                  | 174        |
|    iterations           | 31         |
|    time_elapsed         | 1454       |
|    total_timesteps      | 253952     |
| train/                  |            |
|    approx_kl            | 0.06173832 |
|    clip_fraction        | 0.327      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.694     |
|    explained_variance   | 0.0111     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0428     |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.0517    |
|    value_loss           | 0.241      |
----------------------------------------
Eval num_timesteps=262144, episode_reward=-0.20 +/- 0.98
Episode length: 29.60 +/- 14.83
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 29.6        |
|    mean_reward          | -0.2        |
| time/                   |             |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.062410917 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.689      |
|    explained_variance   | 0.00605     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0186      |
|    n_updates            | 992         |
|    policy_gradient_loss | -0.0524     |
|    value_loss           | 0.243       |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 23.9     |
|    ep_rew_mean     | 0.3      |
| time/              |          |
|    fps             | 174      |
|    iterations      | 32       |
|    time_elapsed    | 1503     |
|    total_timesteps | 262144   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.7       |
|    ep_rew_mean          | 0.24       |
| time/                   |            |
|    fps                  | 174        |
|    iterations           | 33         |
|    time_elapsed         | 1552       |
|    total_timesteps      | 270336     |
| train/                  |            |
|    approx_kl            | 0.06151899 |
|    clip_fraction        | 0.332      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.691     |
|    explained_variance   | 0.0308     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0678     |
|    n_updates            | 1024       |
|    policy_gradient_loss | -0.0515    |
|    value_loss           | 0.247      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 25.2       |
|    ep_rew_mean          | 0.26       |
| time/                   |            |
|    fps                  | 173        |
|    iterations           | 34         |
|    time_elapsed         | 1602       |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.06443995 |
|    clip_fraction        | 0.335      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.687     |
|    explained_variance   | 0.0247     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.000523   |
|    n_updates            | 1056       |
|    policy_gradient_loss | -0.0531    |
|    value_loss           | 0.241      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 25.9       |
|    ep_rew_mean          | 0.14       |
| time/                   |            |
|    fps                  | 173        |
|    iterations           | 35         |
|    time_elapsed         | 1651       |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.06677024 |
|    clip_fraction        | 0.345      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.678     |
|    explained_variance   | -0.0191    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0864     |
|    n_updates            | 1088       |
|    policy_gradient_loss | -0.0539    |
|    value_loss           | 0.25       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.4        |
|    ep_rew_mean          | 0.42        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 36          |
|    time_elapsed         | 1700        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.068559244 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.678      |
|    explained_variance   | 0.00998     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0567      |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0528     |
|    value_loss           | 0.233       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 24.9      |
|    ep_rew_mean          | 0.32      |
| time/                   |           |
|    fps                  | 173       |
|    iterations           | 37        |
|    time_elapsed         | 1749      |
|    total_timesteps      | 303104    |
| train/                  |           |
|    approx_kl            | 0.0688079 |
|    clip_fraction        | 0.339     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.664    |
|    explained_variance   | 0.00432   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0622    |
|    n_updates            | 1152      |
|    policy_gradient_loss | -0.0529   |
|    value_loss           | 0.259     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 25.8      |
|    ep_rew_mean          | 0.22      |
| time/                   |           |
|    fps                  | 173       |
|    iterations           | 38        |
|    time_elapsed         | 1798      |
|    total_timesteps      | 311296    |
| train/                  |           |
|    approx_kl            | 0.0715069 |
|    clip_fraction        | 0.345     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.659    |
|    explained_variance   | 0.000548  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00631  |
|    n_updates            | 1184      |
|    policy_gradient_loss | -0.0536   |
|    value_loss           | 0.243     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.1       |
|    ep_rew_mean          | 0.3        |
| time/                   |            |
|    fps                  | 172        |
|    iterations           | 39         |
|    time_elapsed         | 1847       |
|    total_timesteps      | 319488     |
| train/                  |            |
|    approx_kl            | 0.07408642 |
|    clip_fraction        | 0.338      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.65      |
|    explained_variance   | -0.0055    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0535     |
|    n_updates            | 1216       |
|    policy_gradient_loss | -0.053     |
|    value_loss           | 0.246      |
----------------------------------------
Eval num_timesteps=327680, episode_reward=0.60 +/- 0.80
Episode length: 21.00 +/- 12.52
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 21         |
|    mean_reward          | 0.6        |
| time/                   |            |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.06866673 |
|    clip_fraction        | 0.329      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.63      |
|    explained_variance   | 0.0102     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0417     |
|    n_updates            | 1248       |
|    policy_gradient_loss | -0.0522    |
|    value_loss           | 0.252      |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 22.8     |
|    ep_rew_mean     | 0.36     |
| time/              |          |
|    fps             | 172      |
|    iterations      | 40       |
|    time_elapsed    | 1896     |
|    total_timesteps | 327680   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 25.8       |
|    ep_rew_mean          | 0.22       |
| time/                   |            |
|    fps                  | 172        |
|    iterations           | 41         |
|    time_elapsed         | 1945       |
|    total_timesteps      | 335872     |
| train/                  |            |
|    approx_kl            | 0.07392172 |
|    clip_fraction        | 0.34       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.656     |
|    explained_variance   | 0.0169     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0439     |
|    n_updates            | 1280       |
|    policy_gradient_loss | -0.0514    |
|    value_loss           | 0.236      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.6       |
|    ep_rew_mean          | 0.26       |
| time/                   |            |
|    fps                  | 172        |
|    iterations           | 42         |
|    time_elapsed         | 1994       |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.07490808 |
|    clip_fraction        | 0.344      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.648     |
|    explained_variance   | 0.0045     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0562     |
|    n_updates            | 1312       |
|    policy_gradient_loss | -0.0535    |
|    value_loss           | 0.242      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.3       |
|    ep_rew_mean          | 0.32       |
| time/                   |            |
|    fps                  | 172        |
|    iterations           | 43         |
|    time_elapsed         | 2043       |
|    total_timesteps      | 352256     |
| train/                  |            |
|    approx_kl            | 0.07394566 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.635     |
